"Year","School","Talent"
"2016","Alabama","982.66"
"2016","USC","936.86"
"2016","LSU","917.72"
"2016","Florida State","906.64"
"2016","Ohio State","902.46"
"2016","Georgia","872.00"
"2016","Auburn","865.36"
"2016","Michigan","852.78"
"2016","Clemson","846.00"
"2016","Notre Dame","842.35"
"2016","Texas","838.97"
"2016","UCLA","819.16"
"2016","Texas A&M","814.63"
"2016","Tennessee","813.92"
"2016","Ole Miss","808.15"
"2016","Florida","798.44"
"2016","Stanford","778.45"
"2016","Oklahoma","777.48"
"2016","Miami","745.93"
"2016","Penn State","742.52"
"2016","Oregon","738.29"
"2016","Michigan State","719.70"
"2016","South Carolina","706.90"
"2016","Washington","699.64"
"2016","Arizona State","694.21"
"2016","Nebraska","691.61"
"2016","Arkansas","689.41"
"2016","Mississippi State","679.14"
"2016","North Carolina","669.61"
"2016","TCU","665.53"
"2016","West Virginia","654.64"
"2016","Louisville","654.13"
"2016","Kentucky","652.07"
"2016","Maryland","651.99"
"2016","Pittsburgh","649.85"
"2016","Virginia Tech","646.82"
"2016","Wisconsin","643.76"
"2016","Missouri","633.76"
"2016","Oklahoma State","631.68"
"2016","Baylor","619.18"
"2016","Vanderbilt","619.03"
"2016","Virginia","618.91"
"2016","Arizona","616.31"
"2016","NC State","616.29"
"2016","Northwestern","613.55"
"2016","Texas Tech","604.93"
"2016","California","601.17"
"2016","Duke","599.82"
"2016","Rutgers","585.47"
"2016","Georgia Tech","582.55"
"2016","Utah","580.07"
"2016","Houston","572.70"
"2016","Indiana","565.47"
"2016","South Florida","563.99"
"2016","Iowa","558.73"
"2016","Iowa State","552.17"
"2016","Boise State","548.82"
"2016","Cincinnati","541.58"
"2016","Minnesota","535.44"
"2016","Boston College","533.39"
"2016","BYU","529.05"
"2016","Colorado","526.39"
"2016","Oregon State","524.89"
"2016","Illinois","523.91"
"2016","Washington State","522.58"
"2016","Syracuse","520.26"
"2016","Wake Forest","517.63"
"2016","Purdue","512.72"
"2016","UCF","510.27"
"2016","Kansas State","505.29"
"2016","Temple","492.72"
"2016","Kansas","491.00"
"2016","Marshall","485.46"
"2016","San Diego State","482.31"
"2016","SMU","474.03"
"2016","Arkansas State","471.45"
"2016","Toledo","460.86"
"2016","Louisiana Tech","451.38"
"2016","Memphis","451.24"
"2016","Akron","443.73"
"2016","Western Michigan","443.16"
"2016","East Carolina","442.26"
"2016","Southern Miss","441.29"
"2016","San José State","437.36"
"2016","Middle Tennessee","436.60"
"2016","Georgia Southern","435.33"
"2016","UConn","423.56"
"2016","Louisiana","421.37"
"2016","Miami (OH)","418.04"
"2016","Colorado State","412.28"
"2016","Tulsa","409.17"
"2016","Florida Atlantic","408.40"
"2016","Fresno State","404.97"
"2016","Northern Illinois","403.27"
"2016","Western Kentucky","401.82"
"2016","UTSA","397.64"
"2016","Rice","394.83"
"2016","Bowling Green","392.66"
"2016","Central Michigan","391.81"
"2016","Troy","390.47"
"2016","Nevada","389.56"
"2016","South Alabama","389.36"
"2016","Tulane","388.04"
"2016","New Mexico","387.26"
"2016","Hawai'i","384.97"
"2016","UNLV","376.26"
"2016","Ohio","372.56"
"2016","Massachusetts","370.90"
"2016","Ball State","365.94"
"2016","Florida International","362.84"
"2016","Utah State","357.13"
"2016","Texas State","351.76"
"2016","North Texas","351.58"
"2016","Eastern Michigan","347.70"
"2016","Old Dominion","347.20"
"2016","Buffalo","343.64"
"2016","Navy","342.77"
"2016","Kent State","334.01"
"2016","App State","333.36"
"2016","Charlotte","330.55"
"2016","UL Monroe","322.82"
"2016","Georgia State","321.79"
"2016","Wyoming","316.18"
"2016","UTEP","290.40"
"2016","New Mexico State","267.66"
"2016","Idaho","256.78"
"2016","Jacksonville State","254.26"
"2016","Eastern Kentucky","184.88"
"2016","Yale","165.17"
"2016","Northern Iowa","164.16"
"2016","Portland State","154.68"
"2016","Army","131.74"
"2016","Youngstown State","130.84"
"2016","James Madison","128.58"
"2016","Southern Illinois","123.69"
"2016","SE Louisiana","121.61"
"2016","Chattanooga","119.20"
"2016","Eastern Illinois","119.04"
"2016","Wagner","118.43"
"2016","Stony Brook","118.15"
"2016","Duquesne","116.15"
"2016","UT Martin","107.98"
"2016","Northern Arizona","104.38"
"2016","Illinois State","102.21"
"2016","Hampton","99.46"
"2016","Towson","95.18"
"2016","Samford","94.57"
"2016","Grambling","93.31"
"2016","Cal Poly","91.73"
"2016","Nicholls","89.59"
"2016","Jackson State","86.85"
"2016","Montana","83.10"
"2016","North Dakota State","81.65"
"2016","Stephen F. Austin","80.33"
"2016","Western Illinois","78.62"
"2016","Southeast Missouri State","76.33"
"2016","South Carolina State","75.71"
"2016","Coastal Carolina","71.67"
"2016","McNeese","69.85"
"2016","Southern Utah","68.79"
"2016","Prairie View A&M","67.68"
"2016","Norfolk State","67.07"
"2016","Furman","66.86"
"2016","Charleston Southern","65.60"
"2016","Montana State","64.33"
"2016","Bethune-Cookman","63.39"
"2016","Murray State","62.79"
"2016","Central Arkansas","62.11"
"2016","Houston Christian","61.17"
"2016","Pennsylvania","60.95"
"2016","Mercer","57.71"
"2016","Kennesaw State","54.76"
"2016","Weber State","54.68"
"2016","Alabama State","53.46"
"2016","Tennessee Tech","53.00"
"2016","Richmond","51.95"
"2016","Tennessee State","51.82"
"2016","Southern","46.97"
"2016","Sacramento State","45.18"
"2016","Eastern Washington","45.10"
"2016","Austin Peay","44.67"
"2016","Air Force","44.58"
"2016","Texas Southern","43.86"
"2016","Lamar","43.84"
"2016","Indiana State","43.84"
"2016","William & Mary","43.54"
"2016","Presbyterian","41.40"
"2016","Rhode Island","41.24"
"2016","Campbell","40.68"
"2016","Alcorn State","39.30"
"2016","The Citadel","37.64"
"2016","Fordham","36.98"
"2016","Princeton","36.73"
"2016","Monmouth","35.77"
"2016","South Dakota","32.89"
"2016","Northwestern State","32.06"
"2016","VMI","31.43"
"2016","East Tennessee State","31.35"
"2016","Valparaiso","29.84"
"2016","Northern Colorado","29.66"
"2016","Drake","27.37"
"2016","Robert Morris","26.70"
"2016","Alabama A&M","26.31"
"2016","Idaho State","25.18"
"2016","Villanova","23.98"
"2016","Savannah St","23.51"
"2016","Maine","23.37"
"2016","Delaware State","22.84"
"2016","Gardner-Webb","22.66"
"2016","Butler","21.56"
"2016","Columbia","21.24"
"2016","Liberty","21.04"
"2016","Abilene Christian","19.77"
"2016","Wofford","19.48"
"2016","Sacred Heart","19.44"
"2016","Harvard","17.28"
"2016","Brown","16.92"
"2016","Florida A&M","16.64"
"2016","Cornell","15.89"
"2016","Dayton","14.99"
"2016","Holy Cross","14.75"
"2016","Western Carolina","13.67"
"2016","Jacksonville","13.41"
"2016","North Carolina Central","13.15"
"2016","Missouri State","12.70"
"2016","Georgetown","12.60"
"2016","New Hampshire","11.21"
"2016","Stetson","9.99"
"2016","Howard","7.53"
"2016","Lehigh","6.66"
"2016","San Diego","6.66"
"2016","Arkansas-Pine Bluff","6.66"
"2016","Central Connecticut","6.66"
"2016","Morehead State","6.66"
"2016","Bryant","6.24"
"2016","North Carolina A&T","3.81"
"2016","St. Francis (PA)","1.74"
