"Id","School","Mascot","Abbreviation","Alt Name1","Alt Name2","Alt Name3","Conference","Division","Color","Alt Color","Logos[0]","Logos[1]","Twitter","Location Venue Id","Location Name","Location City","Location State","Location Zip","Location Country Code","Location Timezone","Location Latitude","Location Longitude","Location Elevation","Location Capacity","Location Year Constructed","Location Grass","Location Dome"
"2005","Air Force","Falcons","AFA","","AFA","Air Force","Mountain West","Mountain","#004a7b","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2005.png","@AF_Football","3713","Falcon Stadium","Colorado Springs","CO","80840","US","America/Denver","38.9969701","-104.8436165","2024.875732","46692","1962","false","false"
"2006","Akron","Zips","AKR","","AKR","Akron","Mid-American","East","#00285e","#84754e","http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2006.png","@ZipsFB","3768","InfoCision Stadium","Akron","OH","44399","US","America/New_York","41.0725534","-81.5083408","321.2875061","30000","2009","false","false"
"333","Alabama","Crimson Tide","ALA","","ALA","Alabama","SEC","West","#9e1632","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/333.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png","@AlabamaFTBL","3657","Bryant-Denny Stadium","Tuscaloosa","AL","35487","US","America/Chicago","33.2082752","-87.5503836","70.05136108","101821","1929","true","false"
"2026","App State","Mountaineers","APP","Appalachian State","APP","App State","Sun Belt","East","#ffcc00","#222222","http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2026.png","@AppState_FB","3792","Kidd Brewer Stadium","Boone","NC","28608","US","America/New_York","36.2114267","-81.6854278","991.3414307","30000","1962","false","false"
"12","Arizona","Wildcats","ARIZ","","ARIZ","Arizona","Pac-12","","#0c234b","#ab0520","http://a.espncdn.com/i/teamlogos/ncaa/500/12.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/12.png","@ArizonaFBall","3619","Arizona Stadium","Tucson","AZ","85721","US","America/Phoenix","32.2288054","-110.9488677","742.1530151","50782","1928","false","false"
"9","Arizona State","Sun Devils","ASU","","ASU","Arizona St","Pac-12","","#8e0c3a","#ffc72c","http://a.espncdn.com/i/teamlogos/ncaa/500/9.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/9.png","@ASUFootball","3947","Mountain America Stadium","Tempe","AZ","85287","US","America/Phoenix","33.4264471","-111.9325005","360.1569519","65870","1958","true","false"
"8","Arkansas","Razorbacks","ARK","","ARK","Arkansas","SEC","West","#a41f35","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/8.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/8.png","@RazorbackFB","3887","Razorback Stadium","Fayetteville","AR","72702","US","America/Chicago","36.0680662","-94.1789534","403.7972412","80000","1938","false","false"
"2032","Arkansas State","Red Wolves","ARST","","ARST","Arkansas St","Sun Belt","West","#e81018","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2032.png","@AStateFB","3625","Centennial Bank Stadium","Jonesboro","AR","72404","US","America/Chicago","35.8488977","-90.6677436","89.52690887","30382","1974","false","false"
"349","Army","Black Knights","ARMY","","ARMY","Army","FBS Independents","","#ce9c00","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/349.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/349.png","@ArmyWP_Football","3841","Michie Stadium","West Point","NY","10996","US","America/New_York","41.3874924","-73.9640891","99.21277618","38000","1924","false","false"
"2","Auburn","Tigers","AUB","","AUB","Auburn","SEC","West","#002b5c","#f26522","http://a.espncdn.com/i/teamlogos/ncaa/500/2.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2.png","@AuburnFootball","3785","Jordan-Hare Stadium","Auburn","AL","36849","US","America/Chicago","32.6025532","-85.4897479","201.1737976","87451","1939","true","false"
"2050","Ball State","Cardinals","BALL","","BALL","Ball State","Mid-American","West","#DA0000","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2050.png","@BallStateFB","3919","Scheumann Stadium","Muncie","IN","47306","US","America/Indiana/Indianapolis","40.2159422","-85.4161148","285.481781","22500","1967","false","false"
"239","Baylor","Bears","BAY","","BAY","Baylor","Big 12","","#154734","#ffb81c","http://a.espncdn.com/i/teamlogos/ncaa/500/239.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/239.png","@BUFootball","4727","McLane Stadium","Waco","TX","76704","US","America/Chicago","31.5582015","-97.1156702","117.0538101","45140","2014","false","false"
"68","Boise State","Broncos","BOIS","","BOIS","Boise St","Mountain West","Mountain","#0033a0","#fa4616","http://a.espncdn.com/i/teamlogos/ncaa/500/68.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/68.png","@BroncoSportsFB","3653","Albertsons Stadium","Boise","ID","83725","US","America/Boise","43.6028839","-116.1958882","823.2221069","36387","1970","false","false"
"103","Boston College","Eagles","BC","","BC","Boston College","ACC","Atlantic","#8c2232","#dbcca6","http://a.espncdn.com/i/teamlogos/ncaa/500/103.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/103.png","@BCFootball","3615","Alumni Stadium (Chestnut Hill, MA)","Chestnut Hill","MA","2467 ","US","America/New_York","42.335104","-71.1664413","39.82634354","44500","1957","false","false"
"189","Bowling Green","Falcons","BGSU","Bowling Green State","BGSU","Bowling Green","Mid-American","East","#2b1000","#492000","http://a.espncdn.com/i/teamlogos/ncaa/500/189.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/189.png","@BG_Football","3700","Doyt L. Perry Stadium","Bowling Green","OH","43403","US","America/New_York","41.3780114","-83.6225","205.9057465","24000","1966","false","false"
"2084","Buffalo","Bulls","BUF","","BUF","Buffalo","Mid-American","East","#041A9B","#ebebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2084.png","@UBFootball","3965","UB Stadium","Amherst","NY","14260","US","America/New_York","42.9991334","-78.7775113","181.5759735","30270","1993","false","false"
"252","BYU","Cougars","BYU","Brigham Young","BYU","BYU","FBS Independents","","#003da5","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/252.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/252.png","@BYUFootball","3801","LaVell Edwards Stadium","Provo","UT","84602","US","America/Denver","40.2575347","-111.6545247","1412.097046","63470","1964","true","false"
"25","California","Golden Bears","CAL","","CAL","California","Pac-12","","#031522","#ffc423","http://a.espncdn.com/i/teamlogos/ncaa/500/25.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/25.png","@CalFootball","3831","California Memorial Stadium","Berkeley","CA","94720","US","America/Los_Angeles","37.8710434","-122.2507729","125.3108063","62467","1923","false","false"
"2117","Central Michigan","Chippewas","CMU","","CMU","C Michigan","Mid-American","West","#6a0032","#ffc82e","http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2117.png","@CMU_Football","3786","Kelly/Shorts Stadium","Mount Pleasant","MI","48859","US","America/Detroit","43.5777313","-84.7709904","240.9007721","30255","1972","false","false"
"2429","Charlotte","49ers","CLT","","CLT","Charlotte","Conference USA","","#046A38","#B9975B","http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2429.png","@CharlotteFTBL","4418","Jerry Richardson Stadium","Charlotte","NC","28223","US","America/New_York","35.3105033","-80.7401194","190.365509","15300","2013","false","false"
"2132","Cincinnati","Bearcats","CIN","","CIN","Cincinnati","American Athletic","","#E00122","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2132.png","@GoBearcatsFB","3854","Nippert Stadium","Cincinnati","OH","45221","US","America/New_York","39.1312495","-84.5161913","230.0660553","40000","1915","false","false"
"228","Clemson","Tigers","CLEM","","CLEM","Clemson","ACC","Atlantic","#f56600","#522d80","http://a.espncdn.com/i/teamlogos/ncaa/500/228.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png","@ClemsonFB","3836","Memorial Stadium (Clemson, SC)","Clemson","SC","29634","US","America/New_York","34.6787737","-82.8432428","205.6452179","81500","1942","true","false"
"324","Coastal Carolina","Chanticleers","CCU","","CCU","Coastal Car","Sun Belt","East","#007073","#876447","http://a.espncdn.com/i/teamlogos/ncaa/500/324.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/324.png","@CoastalFootball","3654","Brooks Stadium (SC)","Conway","SC","29528","US","America/New_York","33.7928506","-79.0166946","13.74894905","21000","2003","false","false"
"38","Colorado","Buffaloes","COLO","","COLO","Colorado","Pac-12","","#CFB87C","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/38.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/38.png","@CUBuffsFootball","3726","Folsom Field","Boulder","CO","80309","US","America/Denver","40.0094746","-105.266905","1634.041138","50183","1924","true","false"
"36","Colorado State","Rams","CSU","","CSU","Colorado St","Mountain West","Mountain","#1e4d2b","#c8c372","http://a.espncdn.com/i/teamlogos/ncaa/500/36.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/36.png","@CSUFootball","5388","Canvas Stadium","Fort Collins","CO","80521","US","America/Denver","40.570015","-105.088435","1528.4","36500","2017","false","false"
"150","Duke","Blue Devils","DUKE","","DUKE","Duke","ACC","Coastal","#013088","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/150.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/150.png","@DukeFootball","3982","Wallace Wade Stadium","Durham","NC","27708","US","America/New_York","35.9953688","-78.9417564","103.0028152","40004","1929","true","false"
"151","East Carolina","Pirates","ECU","","ECU","East Carolina","American Athletic","","#4b1869","#f0907b","http://a.espncdn.com/i/teamlogos/ncaa/500/151.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/151.png","@ECUPiratesFB","3699","Dowdy-Ficklen Stadium","Greenville","NC","27858","US","America/New_York","35.5968486","-77.364564","19.0564537","50000","1963","true","false"
"2199","Eastern Michigan","Eagles","EMU","","EMU","E Michigan","Mid-American","West","#00331b","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2199.png","@EMUFB","3912","Rynearson Stadium","Ypsilanti","MI","48197","US","America/Detroit","42.256126","-83.647285","241.248764","30200","1969","false","false"
"57","Florida","Gators","FLA","","FLA","Florida","SEC","East","#0021a5","#fa4616","http://a.espncdn.com/i/teamlogos/ncaa/500/57.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/57.png","@GatorsFB","3634","Ben Hill Griffin Stadium","Gainesville","FL","32653","US","America/New_York","29.6499357","-82.3485788","44.97250748","88548","1930","true","false"
"2226","Florida Atlantic","Owls","FAU","","FAU","FAU","Conference USA","","#00447c","#d31245","http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2226.png","@FAUFootball","3715","FAU Stadium","Boca Raton","FL","33499","US","America/New_York","26.3763763","-80.1015759","3.613628864","29419","2011","false","false"
"2229","Florida International","Panthers","FIU","Florida Intl","FIU","FIU","Conference USA","","#001538","#c5960c","http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2229.png","@FIUFootball","218","FIU Stadium","Miami","FL","33199","US","America/New_York","25.7525014","-80.3778912","1.718581796","20000","1995","false","false"
"52","Florida State","Seminoles","FSU","","FSU","Florida St","ACC","Atlantic","#782f40","#ceb888","http://a.espncdn.com/i/teamlogos/ncaa/500/52.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/52.png","@FSUFootball","3697","Doak Campbell Stadium","Tallahassee","FL","32306","US","America/New_York","30.4381692","-84.3044032","19.55942535","79560","1950","true","false"
"278","Fresno State","Bulldogs","FRES","","FRES","Fresno St","Mountain West","West","#db0032","#002e6d","http://a.espncdn.com/i/teamlogos/ncaa/500/278.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/278.png","@FresnoStateFB","3660","Valley Children's Stadium","Fresno","CA","93740","US","America/Los_Angeles","36.8143527","-119.7580092","102.564064","41031","1980","false","false"
"61","Georgia","Bulldogs","UGA","","UGA","Georgia","SEC","East","#ba0c2f","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/61.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png","@GeorgiaFootball","3917","Sanford Stadium","Athens","GA","30602","US","America/New_York","33.9498197","-83.3733813","186.1120758","92746","1929","true","false"
"290","Georgia Southern","Eagles","GASO","","GASO","GA Southern","Sun Belt","East","#003775","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/290.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/290.png","@GSAthletics_FB","3608","Allen E. Paulson Stadium","Statesboro","GA","30460","US","America/New_York","32.4122471","-81.7849296","61.25376892","25000","1984","false","false"
"2247","Georgia State","Panthers","GAST","","GAST","Georgia St","Sun Belt","East","#1e539a","#ebebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2247.png","@GeorgiaStateFB","4246","Center Parc Stadium","Atlanta","GA","30315","US","America/New_York","33.735267","-84.389949","287","25000","2017","false","false"
"59","Georgia Tech","Yellow Jackets","GT","","GT","Georgia Tech","ACC","Coastal","#003057","#b3a369","http://a.espncdn.com/i/teamlogos/ncaa/500/59.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/59.png","@GeorgiaTechFB","721","Bobby Dodd Stadium","Atlanta","GA","30332","US","America/New_York","33.7724449","-84.3928054","279.300415","55000","1913","false","false"
"62","Hawai'i","Rainbow Warriors","HAW","","HAW","Hawai'i","Mountain West","West","#003420","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/62.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/62.png","@HawaiiFootball","7220","Clarence T.C. Ching Athletics Complex","Honolulu","HI","96822","","","21.294294","-157.819338","20","9000","","true","false"
"248","Houston","Cougars","HOU","","HOU","Houston","American Athletic","","#c92a39","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/248.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/248.png","@UHCougarFB","4728","TDECU Stadium","Houston","TX","77004","US","America/Chicago","29.7219885","-95.3491623","9.57440567","40000","2014","false","false"
"356","Illinois","Fighting Illini","ILL","","ILL","Illinois","Big Ten","West","#ff5f05","#13294b","http://a.espncdn.com/i/teamlogos/ncaa/500/356.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/356.png","@IlliniFootball","3832","Memorial Stadium (Champaign, IL)","Champaign","IL","61820","US","America/Chicago","40.0993268","-88.2359569","223.2471619","60670","1923","false","false"
"84","Indiana","Hoosiers","IU","","IU","Indiana","Big Ten","East","#990000","#edebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/84.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png","@IndianaFootball","3830","Memorial Stadium (Bloomington, IN)","Bloomington","IN","47408","US","America/Indiana/Indianapolis","39.1808959","-86.5256217","231.6500854","52656","1960","false","false"
"2294","Iowa","Hawkeyes","IOWA","","IOWA","Iowa","Big Ten","West","#000000","#FFCD00","http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png","@HawkeyeFootball","3793","Kinnick Stadium","Iowa City","IA","52242","US","America/Chicago","41.6586045","-91.5510829","220.6357727","69250","1929","false","false"
"66","Iowa State","Cyclones","ISU","","ISU","Iowa State","Big 12","","#822433","#fdca2f","http://a.espncdn.com/i/teamlogos/ncaa/500/66.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/66.png","@CycloneFB","3772","Jack Trice Stadium","Ames","IA","50011","US","America/Chicago","42.0139977","-93.6357716","274.9135437","61500","1975","true","false"
"256","James Madison","Dukes","JMU","","JMU","James Madison","Sun Belt","East","#450084","#b5a068","http://a.espncdn.com/i/teamlogos/ncaa/500/256.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/256.png","@JMUFootball","3651","Bridgeforth Stadium","Harrisonburg","VA","22807","US","America/New_York","38.4352919","-78.8729349","399.303009","24877","1975","false","false"
"2305","Kansas","Jayhawks","KU","","KU","Kansas","Big 12","","#0051ba","#e8000d","http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2305.png","@KU_Football","3833","Memorial Stadium","Lawrence","KS","66045","US","America/Chicago","38.9629418","-95.2463686","274.855957","47000","1921","false","false"
"2306","Kansas State","Wildcats","KSU","","KSU","Kansas St","Big 12","","#3c0969","#e2e3e4","http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2306.png","@KStateFB","3636","Bill Snyder Family Stadium","Manhattan","KS","66502","US","America/Chicago","39.2020096","-96.5938395","328.0574646","50000","1968","false","false"
"2309","Kent State","Golden Flashes","KENT","","KENT","Kent State","Mid-American","East","#003976","#efab00","http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2309.png","@KentStFootball","3696","Dix Stadium","Kent","OH","44242","US","America/New_York","41.1390935","-81.31346","321.3641663","25319","1969","false","false"
"96","Kentucky","Wildcats","UK","","UK","Kentucky","SEC","East","#0033a0","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/96.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/96.png","@UKFootball","3683","Kroger Field","Lexington","KY","40506","US","America/New_York","38.0220905","-84.5053408","307.4248962","61000","1973","false","false"
"2335","Liberty","Flames","LIB","","LIB","Liberty","FBS Independents","","#071740","#a61f21","http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2335.png","@LibertyFootball","3992","Williams Stadium (VA)","Lynchburg","VA","24502","US","America/New_York","37.3544305","-79.1750239","272.9237061","25000","1989","false","false"
"309","Louisiana","Ragin' Cajuns","UL","UL Lafayette","UL","Louisiana","Sun Belt","West","#ce181e","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/309.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/309.png","@RaginCajunsFB","3666","Cajun Field","Lafayette","LA","70506","US","America/Chicago","30.2158434","-92.0417371","3.556508303","41426","1971","false","false"
"2348","Louisiana Tech","Bulldogs","LT","","LT","Louisiana Tech","Conference USA","","#002d65","#d3313a","http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2348.png","@LATechFB","3776","Joe Aillet Stadium","Ruston","LA","71272","US","America/Chicago","32.5321487","-92.6560019","72.87982941","28019","1968","false","false"
"97","Louisville","Cardinals","LOU","","LOU","Louisville","ACC","Atlantic","#c9001f","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/97.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png","@LouisvilleFB","3873","L&N Federal Credit Union Stadium","Louisville","KY","40292","US","America/Kentucky/Louisville","38.2057621","-85.7588141","138.5615997","60000","1998","false","false"
"99","LSU","Tigers","LSU","Louisiana State","LSU","LSU","SEC","West","#461d7c","#fdd023","http://a.espncdn.com/i/teamlogos/ncaa/500/99.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png","@LSUFootball","3958","Tiger Stadium (LA)","Baton Rouge","LA","70803","US","America/Chicago","30.412035","-91.1838163","7.640734673","102321","1924","true","false"
"276","Marshall","Thundering Herd","MRSH","","MRSH","Marshall","Sun Belt","East","#00ae42","#be854c","http://a.espncdn.com/i/teamlogos/ncaa/500/276.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/276.png","@HerdFB","3775","Joan C. Edwards Stadium","Huntington","WV","25755","US","America/New_York","38.4247042","-82.4214412","163.7328186","38016","1991","false","false"
"120","Maryland","Terrapins","MD","","MD","Maryland","Big Ten","East","#D5002B","#ffcd00","http://a.espncdn.com/i/teamlogos/ncaa/500/120.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/120.png","@TerpsFootball","3665","SECU Stadium","College Park","MD","20742","US","America/New_York","38.9903332","-76.9473792","32.68748093","51802","1950","false","false"
"113","Massachusetts","Minutemen","MASS","UMass","MASS","Massachusetts","FBS Independents","","#971B2F","#B1B3B3","http://a.espncdn.com/i/teamlogos/ncaa/500/113.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/113.png","@UMassFootball","3985","Warren McGuirk Alumni Stadium","Hadley","MA","1003 ","US","America/New_York","42.3773244","-72.5360595","46.58664703","17000","1965","false","false"
"235","Memphis","Tigers","MEM","","MEM","Memphis","American Athletic","","#004991","#8e908f","http://a.espncdn.com/i/teamlogos/ncaa/500/235.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/235.png","@MemphisFB","3805","Simmons Bank Liberty Stadium","Memphis","TN","38152","US","America/Chicago","35.1209429","-89.977147","90.62445831","58325","1965","false","false"
"2390","Miami","Hurricanes","MIA","Miami (FL)","MIA","Miami","ACC","Coastal","#005030","#f47321","http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2390.png","@CanesFootball","3948","Hard Rock Stadium","Miami Gardens","FL","33299","US","America/New_York","25.9579665","-80.2388604","2.624486446","64767","1987","false","false"
"193","Miami (OH)","RedHawks","M-OH","","M-OH","Miami OH","Mid-American","East","#a4000c","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/193.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/193.png","@MiamiOHFootball","3996","Yager Stadium","Oxford","OH","45056","US","America/New_York","39.5197009","-84.7330255","242.2643585","24286","1983","false","false"
"130","Michigan","Wolverines","MICH","","MICH","Michigan","Big Ten","East","#00274c","#ffcb05","http://a.espncdn.com/i/teamlogos/ncaa/500/130.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png","@UMichFootball","3558","Michigan Stadium","Ann Arbor","MI","48109","US","America/Detroit","42.2658365","-83.7486956","255.5500031","107601","1927","false","false"
"127","Michigan State","Spartans","MSU","","MSU","Michigan St","Big Ten","East","#18453b","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/127.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/127.png","@MSU_Football","3936","Spartan Stadium","East Lansing","MI","48824","US","America/Detroit","42.7281474","-84.4848526","254.8794861","75005","1923","true","false"
"2393","Middle Tennessee","Blue Raiders","MTSU","Middle Tennessee State","MTSU","MTSU","Conference USA","","#006db6","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2393.png","@MT_FB","3725","Johnny ""Red"" Floyd Stadium","Murfreesboro","TN","37132","US","America/Chicago","35.8511463","-86.3681649","191.7279816","30788","1933","false","false"
"135","Minnesota","Golden Gophers","MINN","","MINN","Minnesota","Big Ten","West","#5e0a2f","#fab41c","http://a.espncdn.com/i/teamlogos/ncaa/500/135.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png","@GopherFootball","3953","Huntington Bank Stadium","Minneapolis","MN","55488","US","America/Chicago","44.976525","-93.2245462","254.3902283","50850","2009","false","false"
"344","Mississippi State","Bulldogs","MSST","","MSST","Mississippi St","SEC","West","#5d1725","#c1c6c8","http://a.espncdn.com/i/teamlogos/ncaa/500/344.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/344.png","@HailStateFB","3693","Davis Wade Stadium","Starkville","MS","39762","US","America/Chicago","33.4563403","-88.7933652","110.2742081","61337","1914","true","false"
