"Id","School","Mascot","Abbreviation","Alt Name1","Alt Name2","Alt Name3","Conference","Division","Color","Alt Color","Logos[0]","Logos[1]","Twitter","Location Venue Id","Location Name","Location City","Location State","Location Zip","Location Country Code","Location Timezone","Location Latitude","Location Longitude","Location Elevation","Location Capacity","Location Year Constructed","Location Grass","Location Dome"
"142","Missouri","Tigers","MIZ","","MIZ","Missouri","SEC","East","#f1b82d","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/142.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/142.png","@MizzouFootball","3838","Memorial Stadium","Columbia","MO","65211","US","America/Chicago","38.9358491","-92.3332009","212.6865692","71168","1927","false","false"
"2426","Navy","Midshipmen","NAVY","","NAVY","Navy","American Athletic","","#00225b","#b5a67c","http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png","@NavyFB","3852","Navy-Marine Corps Memorial Stadium","Annapolis","MD","21402","US","America/New_York","38.9846985","-76.5076335","10.74990082","34000","1959","false","false"
"152","NC State","Wolfpack","NCSU","North Carolina St.","NCSU","NC State","ACC","Atlantic","#cc0000","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/152.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/152.png","@PackFootball","3670","Carter-Finley Stadium","Raleigh","NC","27695","US","America/New_York","35.8008001","-78.7195655","117.0089951","58000","1966","true","false"
"158","Nebraska","Cornhuskers","NEB","","NEB","Nebraska","Big Ten","West","#d00000","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/158.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/158.png","@HuskerFBNation","3834","Memorial Stadium (Lincoln, NE)","Lincoln","NE","68588","US","America/Chicago","40.820682","-96.705594","354.9318848","85458","1923","false","false"
"2440","Nevada","Wolf Pack","NEV","","NEV","Nevada","Mountain West","West","#002d62","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2440.png","@NevadaFootball","3816","Mackay Stadium","Reno","NV","89557","US","America/Los_Angeles","39.5469459","-119.8175435","1406.57605","27000","1966","false","false"
"167","New Mexico","Lobos","UNM","","UNM","New Mexico","Mountain West","Mountain","#BA0C2F","#a7a8aa","http://a.espncdn.com/i/teamlogos/ncaa/500/167.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/167.png","@UNMLoboFB","3971","University Stadium (NM)","Albuquerque","NM","87131","US","America/Denver","35.0669479","-106.6283225","1554.471924","39224","1960","false","false"
"166","New Mexico State","Aggies","NMSU","","NMSU","New Mexico St","FBS Independents","","#891216","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/166.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/166.png","@NMStateFootball","3601","Aggie Memorial Stadium","Las Cruces","NM","88003","US","America/Denver","32.2796202","-106.7411148","1208.201294","28853","1978","false","false"
"153","North Carolina","Tar Heels","UNC","","UNC","North Carolina","ACC","Coastal","#7bafd4","#13294b","http://a.espncdn.com/i/teamlogos/ncaa/500/153.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/153.png","@UNCFootball","3787","Kenan Stadium","Chapel Hill","NC","27515","US","America/New_York","35.9069294","-79.0478889","127.7569809","50500","1927","false","false"
"2459","Northern Illinois","Huskies","NIU","","NIU","N Illinois","Mid-American","West","#F1122C","#cc0000","http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2459.png","@NIU_Football","3764","Huskie Stadium","DeKalb","IL","60115","US","America/Chicago","41.9339586","-88.7778357","267.4530029","23595","1965","false","false"
"249","North Texas","Mean Green","UNT","","UNT","North Texas","Conference USA","","#00853E","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/249.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/249.png","@MeanGreenFB","3825","DATCU Stadium","Denton","TX","76210","US","America/Chicago","33.203899","-97.159245","198.6871948","30850","2011","false","false"
"77","Northwestern","Wildcats","NU","","NU","Northwestern","Big Ten","West","#582c83","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/77.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png","@NUFBFamily","3911","Ryan Field","Evanston","IL","60208","US","America/Chicago","42.0653994","-87.6924751","181.2376099","47130","1926","true","false"
"87","Notre Dame","Fighting Irish","ND","","ND","Notre Dame","FBS Independents","","#0c2340","#c99700","http://a.espncdn.com/i/teamlogos/ncaa/500/87.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png","@NDFootball","3855","Notre Dame Stadium","Notre Dame","IN","46556","US","America/Indiana/Indianapolis","41.698378","-86.2339425","222.645401","80795","1930","false","false"
"195","Ohio","Bobcats","OHIO","","OHIO","Ohio","Mid-American","East","#295A29","#e4bb85","http://a.espncdn.com/i/teamlogos/ncaa/500/195.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/195.png","@OhioFootball","3876","Peden Stadium","Athens","OH","45701","US","America/New_York","39.3212794","-82.1034315","194.230896","24000","1929","false","false"
"194","Ohio State","Buckeyes","OSU","","OSU","Ohio State","Big Ten","East","#ce1141","#505056","http://a.espncdn.com/i/teamlogos/ncaa/500/194.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png","@OhioStateFB","3861","Ohio Stadium","Columbus","OH","43210","US","America/New_York","40.0016447","-83.0197266","216.6770325","102780","1922","false","false"
"201","Oklahoma","Sooners","OU","","OU","Oklahoma","Big 12","","#a32036","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/201.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png","@OU_Football","3835","Memorial Stadium (Norman, OK)","Norman","OK","73019","US","America/Chicago","35.2058537","-97.4423145","355.0962524","86112","1925","true","false"
"197","Oklahoma State","Cowboys","OKST","","OKST","Oklahoma St","Big 12","","#FF7300","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/197.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/197.png","@CowboyFB","3646","Boone Pickens Stadium","Stillwater","OK","74078","US","America/Chicago","36.125673","-97.066513","276.4808655","55509","1919","false","false"
"295","Old Dominion","Monarchs","ODU","","ODU","Old Dominion","Sun Belt","East","#00507d","#a1d2f1","http://a.espncdn.com/i/teamlogos/ncaa/500/295.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/295.png","@ODUFootball","3918","S.B. Ballard Stadium","Norfolk","VA","23551","US","America/New_York","36.8889533","-76.3049175","3.147987843","20118","1936","false","false"
"145","Ole Miss","Rebels","MISS","","MISS","Ole Miss","SEC","West","#13294b","#c8102e","http://a.espncdn.com/i/teamlogos/ncaa/500/145.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png","@OleMissFB","3974","Vaught-Hemingway Stadium","Oxford","MS","38677","US","America/Chicago","34.3619837","-89.5342076","146.8517151","64038","1915","true","false"
"2483","Oregon","Ducks","ORE","","ORE","Oregon","Pac-12","","#007030","#fee11a","http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png","@OregonFootball","3626","Autzen Stadium","Eugene","OR","97401","US","America/Los_Angeles","44.0582712","-123.0684883","127.4198303","54000","1967","false","false"
"204","Oregon State","Beavers","ORST","","ORST","Oregon St","Pac-12","","#231f20","#d73f09","http://a.espncdn.com/i/teamlogos/ncaa/500/204.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png","@BeaverFootball","3893","Reser Stadium","Corvallis","OR","97331","US","America/Los_Angeles","44.5594559","-123.2814341","66.90744781","43363","1953","false","false"
"213","Penn State","Nittany Lions","PSU","","PSU","Penn State","Big Ten","East","#041E42","#FFFFFF","http://a.espncdn.com/i/teamlogos/ncaa/500/213.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png","@PennStateFball","3632","Beaver Stadium","University Park","PA","16802","US","America/New_York","40.8121958","-77.8561023","354.1551514","106572","1960","true","false"
"221","Pittsburgh","Panthers","PITT","Pitt","PITT","Pitt","ACC","Coastal","#003263","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/221.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/221.png","@Pitt_FB","3752","Acrisure Stadium","Pittsburgh","PA","15260","US","America/New_York","40.4467648","-80.0157603","220.5887146","68400","2001","true","false"
"2509","Purdue","Boilermakers","PUR","","PUR","Purdue","Big Ten","West","#000000","#ceb888","http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png","@BoilerFootball","3907","Ross-Ade Stadium","West Lafayette","IN","47907","US","America/Indiana/Indianapolis","40.4352253","-86.9186843","197.5337677","57282","1924","true","false"
"242","Rice","Owls","RICE","","RICE","Rice","Conference USA","","#d1d5d8","#003d7d","http://a.espncdn.com/i/teamlogos/ncaa/500/242.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/242.png","@RiceFootball","3895","Rice Stadium","Houston","TX","77251","US","America/Chicago","29.7163297","-95.4093261","7.148301601","47000","1950","false","false"
"164","Rutgers","Scarlet Knights","RUTG","","RUTG","Rutgers","Big Ten","East","#d21034","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/164.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/164.png","@Rfootball","6577","SHI Stadium","Piscataway","NJ","08854","US","","40.5462553","-74.4660408","","52454","","false","false"
"21","San Diego State","Aztecs","SDSU","","SDSU","San Diego St","Mountain West","West","#c41230","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/21.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/21.png","@AztecFB","7311","Snapdragon Stadium","San Diego","CA","92093","US","America/Los_Angeles","32.784444","-117.122833","62","35000","2022","true","false"
"23","San José State","Spartans","SJSU","San Jose St.","SJSU","San José St","Mountain West","West","#005893","#fdba31","http://a.espncdn.com/i/teamlogos/ncaa/500/23.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/23.png","@SanJoseStateFB","3935","CEFCU Stadium","San Jose","CA","95112","US","America/Los_Angeles","37.3196675","-121.8682962","28.30708694","30456","1933","false","false"
"2567","SMU","Mustangs","SMU","Southern Methodist","SMU","SMU","American Athletic","","#354ca1","#cc0035","http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2567.png","@SMUFB","3735","Gerald J. Ford Stadium","University Park","TX","75275","US","America/Chicago","32.8377223","-96.7827859","169.4058075","32000","2000","false","false"
"6","South Alabama","Jaguars","USA","","USA","South Alabama","Sun Belt","West","#00205B","#BF0D3E","http://a.espncdn.com/i/teamlogos/ncaa/500/6.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png","@SouthAlabamaFB","6526","Hancock Whitney Stadium","Mobile","AL","85329","US","","[phone]","-[phone]","","25450","","false","false"
"2579","South Carolina","Gamecocks","SC","","SC","South Carolina","SEC","East","#73000a","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png","@GamecockFB","3994","Williams-Brice Stadium","Columbia","SC","29208","US","America/New_York","33.9730239","-81.0191726","60.54548645","80250","1934","true","false"
"2572","Southern Miss","Golden Eagles","USM","Southern Mississippi","USM","Southern Miss","Sun Belt","West","#FFAA3C","#ffc423","http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2572.png","@SouthernMissFB","3815","M. M. Roberts Stadium","Hattiesburg","MS","39402","US","America/Chicago","31.3289321","-89.3318118","64.52726746","36000","1932","false","false"
"58","South Florida","Bulls","USF","","USF","South Florida","American Athletic","","#004A36","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/58.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/58.png","@USFFootball","3886","Raymond James Stadium","Tampa","FL","33620","US","America/New_York","27.9758691","-82.5033344","11.07972908","65828","1998","true","false"
"24","Stanford","Cardinal","STAN","","STAN","Stanford","Pac-12","","#8c1515","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/24.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/24.png","@StanfordFball","3940","Stanford Stadium","Stanford","CA","94305","US","America/Los_Angeles","37.4345556","-122.1611271","18.38425636","50424","2006","true","false"
"183","Syracuse","Orange","SYR","","SYR","Syracuse","ACC","Atlantic","#ff6500","#000e54","http://a.espncdn.com/i/teamlogos/ncaa/500/183.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/183.png","@CuseFootball","1964","JMA Wireless Dome","Syracuse","NY","13244","US","America/New_York","43.0362269","-76.1363161","162.6989746","49057","1980","false","true"
"2628","TCU","Horned Frogs","TCU","Texas Christian","TCU","TCU","Big 12","","#4d1979","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2628.png","@TCUFootball","3616","Amon G. Carter Stadium","Fort Worth","TX","76129","US","America/Chicago","32.7096604","-97.3680835","185.4387054","46000","1929","true","false"
"218","Temple","Owls","TEM","","TEM","Temple","American Athletic","","#A80532","#a7a9ac","http://a.espncdn.com/i/teamlogos/ncaa/500/218.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/218.png","@Temple_FB","3806","Lincoln Financial Field","Philadelphia","PA","19122","US","America/New_York","39.9007995","-75.1675414","3.198706865","69879","2003","false","false"
"2633","Tennessee","Volunteers","TENN","","TENN","Tennessee","SEC","East","#ff8200","#58595b","http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2633.png","@Vol_Football","3853","Neyland Stadium","Knoxville","TN","37996","US","America/New_York","35.9550131","-83.9250128","271.9517212","102455","1921","true","false"
"251","Texas","Longhorns","TEX","","TEX","Texas","Big 12","","#c15d26","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/251.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/251.png","@TexasFootball","3910","DKR-Texas Memorial Stadium","Austin","TX","78712","US","America/Chicago","30.2836813","-97.7325345","160.3089447","100119","1924","false","false"
"245","Texas A&M","Aggies","TA&M","","TA&M","Texas A&M","SEC","West","#500000","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/245.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/245.png","@AggieFootball","3795","Kyle Field","College Station","TX","77843","US","America/Chicago","30.6098891","-96.3403828","108.824585","102733","1927","true","false"
"326","Texas State","Bobcats","TXST","","TXST","Texas St","Sun Belt","West","#4e1719","#b4975a","http://a.espncdn.com/i/teamlogos/ncaa/500/326.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/326.png","@TXStateFootball","3644","Bobcat Stadium (TX)","San Marcos","TX","78666","US","America/Chicago","29.8910008","-97.9255735","177.8676453","30000","1981","false","false"
"2641","Texas Tech","Red Raiders","TTU","","TTU","Texas Tech","Big 12","","#CC0000","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2641.png","@TexasTechFB","3784","Jones AT&T Stadium","Lubbock","TX","79409","US","America/Chicago","33.5910518","-101.8728824","980.7632446","60454","1947","false","false"
"2649","Toledo","Rockets","TOL","","TOL","Toledo","Mid-American","West","#0a2240","#ffcd00","http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2649.png","@ToledoFB","3739","Glass Bowl","Toledo","OH","43606","US","America/New_York","41.6574777","-83.6135652","181.4839783","26038","1937","false","false"
"2653","Troy","Trojans","TROY","","TROY","Troy","Sun Belt","West","#AE0210","#88898c","http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2653.png","@TroyTrojansFB","3975","Veterans Memorial Stadium (AL)","Troy","AL","36082","US","America/Chicago","31.7995565","-85.9518328","154.7746277","30000","1950","false","false"
"2655","Tulane","Green Wave","TULN","","TULN","Tulane","American Athletic","","#006547","#468ac9","http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2655.png","@GreenWaveFB","4729","Yulman Stadium","New Orleans","LA","70118","US","America/Chicago","29.944616","-90.116692","0.0000000000000000000000000000000000000118","30000","2014","false","false"
"202","Tulsa","Golden Hurricane","TLSA","","TLSA","Tulsa","American Athletic","","#003595","#d0b787","http://a.espncdn.com/i/teamlogos/ncaa/500/202.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/202.png","@TulsaFootball","3674","Chapman Stadium","Tulsa","OK","74194","US","America/Chicago","36.1489175","-95.9437853","235.5928345","30000","1930","false","false"
"5","UAB","Blazers","UAB","Alabama-Birmingham","UAB","UAB","Conference USA","","#003b28","#ffc845","http://a.espncdn.com/i/teamlogos/ncaa/500/5.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/5.png","@UAB_FB","7221","Protective Stadium","Birmingham","AL","35203","US","","33.5206824","-86.8024326","","0","","false","false"
"2116","UCF","Knights","UCF","Central Florida","UCF","UCF","American Athletic","","#ba9b37","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2116.png","@UCF_Football","3652","FBC Mortgage Stadium","Orlando","FL","32816","US","America/New_York","28.6079765","-81.1927233","20.94113731","44206","2007","true","false"
"26","UCLA","Bruins","UCLA","","UCLA","UCLA","Pac-12","","#2774ae","#f2a900","http://a.espncdn.com/i/teamlogos/ncaa/500/26.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/26.png","@UCLAFootball","1056","Rose Bowl","Pasadena","CA","90095","US","America/Los_Angeles","34.1613284","-118.1676462","245.1772461","88565","1922","true","false"
"41","UConn","Huskies","CONN","Connecticut","CONN","UConn","FBS Independents","","#0c2340","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/41.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/41.png","@UConnFootball","3892","Pratt & Whitney Stadium","East Hartford","CT","6118 ","US","America/New_York","41.7595675","-72.6187728","6.515614986","40000","2003","true","false"
"2433","UL Monroe","Warhawks","ULM","La.-Monroe","ULM","UL Monroe","Sun Belt","West","#231F20","#b18445","http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2433.png","@ULM_FB","3817","Malone Stadium","Monroe","LA","71209","US","America/Chicago","32.5308089","-92.0660602","22.998209","30427","1978","false","false"
"2439","UNLV","Rebels","UNLV","Nevada-Las Vegas","UNLV","UNLV","Mountain West","West","#b10202","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2439.png","@UNLVFootball","6501","Allegiant Stadium","Las Vegas","NV","89154","US","","36.1672559","-115.1485163","","65000","","false","true"
"30","USC","Trojans","USC","","USC","USC","Pac-12","","#9e2237","#ffcc00","http://a.espncdn.com/i/teamlogos/ncaa/500/30.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/30.png","@uscfb","477","Los Angeles Memorial Coliseum","Los Angeles","CA","90089","US","America/Los_Angeles","34.014167","-118.287778","42.50374222","77500","1923","true","false"
"254","Utah","Utes","UTAH","","UTAH","Utah","Pac-12","","#ea002a","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/254.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/254.png","@Utah_Football","587","Rice-Eccles Stadium","Salt Lake City","UT","84112","US","America/Denver","40.7599724","-111.8488255","1411.543579","51444","1998","false","false"
"328","Utah State","Aggies","USU","","USU","Utah State","Mountain West","Mountain","#00263a","#949ca1","http://a.espncdn.com/i/teamlogos/ncaa/500/328.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/328.png","@USUFootball","3905","Maverik Stadium","Logan","UT","84322","US","America/Denver","41.7517394","-111.8116007","1427.914429","25513","1968","false","false"
"2638","UTEP","Miners","UTEP","Texas-El Paso","UTEP","UTEP","Conference USA","","#ff8200","#041e42","http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2638.png","@UTEPFB","3946","Sun Bowl","El Paso","TX","79968","US","America/Denver","31.7733353","-106.507957","1183.697876","51500","1963","false","false"
"2636","UTSA","Roadrunners","UTSA","Texas-San Antonio","UTSA","UTSA","Conference USA","","#002A5C","#f47321","http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2636.png","","3604","Alamodome","San Antonio","TX","78299","US","America/Chicago","29.4169834","-98.4788143","201.5526886","36582","1993","false","true"
"238","Vanderbilt","Commodores","VAN","","VAN","Vanderbilt","SEC","East","#866d4b","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/238.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/238.png","@VandyFootball","3973","FirstBank Stadium","Nashville","TN","37212","US","America/Chicago","36.1440455","-86.8088942","159.9194641","40351","1922","false","false"
"258","Virginia","Cavaliers","UVA","","UVA","Virginia","ACC","Coastal","#232d4b","#f84c1e","http://a.espncdn.com/i/teamlogos/ncaa/500/258.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/258.png","@UVAFootball","3923","Scott Stadium","Charlottesville","VA","22904","US","America/New_York","38.0311801","-78.5137897","170.4677429","61500","1931","true","false"
"259","Virginia Tech","Hokies","VT","","VT","Virginia Tech","ACC","Coastal","#630031","#cf4520","http://a.espncdn.com/i/teamlogos/ncaa/500/259.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/259.png","@VT_Football","3799","Lane Stadium","Blacksburg","VA","24061","US","America/New_York","37.2199873","-80.4180643","632.2631226","65632","1965","true","false"
"154","Wake Forest","Demon Deacons","WAKE","","WAKE","Wake Forest","ACC","Atlantic","#9E7E38","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/154.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/154.png","@WakeFB","3630","Allegacy Federal Credit Union Stadium","Winston-Salem","NC","27105","US","America/New_York","36.1305507","-80.2545851","283.548584","31500","1968","false","false"
"264","Washington","Huskies","WASH","","WASH","Washington","Pac-12","","#33006f","#e8d3a2","http://a.espncdn.com/i/teamlogos/ncaa/500/264.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/264.png","@UW_Football","3765","Husky Stadium","Seattle","WA","98195","US","America/Los_Angeles","47.6503235","-122.3015746","11.65622807","70138","1920","false","false"
"265","Washington State","Cougars","WSU","","WSU","Washington St","Pac-12","","#981e32","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/265.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/265.png","@WSUCougarFB","3820","Gesa Field","Pullman","WA","99164","US","America/Los_Angeles","46.731831","-117.1604991","773.9526367","32952","1972","false","false"
"98","Western Kentucky","Hilltoppers","WKU","","WKU","Western KY","Conference USA","","#F32026","#b3b5b8","http://a.espncdn.com/i/teamlogos/ncaa/500/98.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/98.png","@WKUFootball","3796","Houchens Industries-L.T. Smith Stadium","Bowling Green","KY","42101","US","America/Chicago","36.9847901","-86.4594041","154.4346619","22113","1968","false","false"
"2711","Western Michigan","Broncos","WMU","","WMU","W Michigan","Mid-American","West","#532e1f","#8b7f79","http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2711.png","@WMU_Football","3980","Waldo Stadium","Kalamazoo","MI","49008","US","America/Detroit","42.2860064","-85.6007573","243.8211212","30200","1939","false","false"
"277","West Virginia","Mountaineers","WVU","","WVU","West Virginia","Big 12","","#002855","#eaaa00","http://a.espncdn.com/i/teamlogos/ncaa/500/277.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/277.png","@WVUFootball","3842","Milan Puskar Stadium","Morgantown","WV","26507","US","America/New_York","39.6502744","-79.9551873","327.409668","60000","1980","false","false"
"275","Wisconsin","Badgers","WIS","","WIS","Wisconsin","Big Ten","West","#c4012f","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/275.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/275.png","@BadgerFootball","347","Camp Randall Stadium","Madison","WI","53711","US","America/Chicago","43.06994","-89.4126943","263.604126","80321","1917","false","false"
"2751","Wyoming","Cowboys","WYO","","WYO","Wyoming","Mountain West","Mountain","#492f24","#ffc425","http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2751.png","@Wyo_Football","3984","War Memorial Stadium","Laramie","WY","82071","US","America/Denver","41.31161","-105.5681384","2200.153564","29181","1950","false","false"
